Regio's,voorraad_median,voorraad_min,voorraad_max,nieuwbouw_median,nieuwbouw_min,nieuwbouw_max,dif_voorraad,dif_nieuwbouw
Lisse,10049,9637,10330,70,6,153,7.191034554321888,2550.0
Littenseradiel,4527,4496,4551,15,8,36,1.22330960854093,450.0
Lochem,14624,14119,15096,106,56,149,6.919753523620642,266.07142857142856
Loon op Zand,10110,9864,10409,91,17,170,5.525141930251422,1000.0
Lopik,5488,5315,5741,54,20,107,8.015051740357478,535.0
Loppersum,4648,4478,4698,25,2,141,4.912907548012498,7050.0
Losser,9559,9291,9789,65,30,137,5.360025831449789,456.66666666666663
Maasdonk,4559,4553,4589,43,23,53,0.7906874588183683,230.43478260869566
Maasdriel,9695,9484,10115,83,28,159,6.653310839308318,567.8571428571429
Maasgouw,10601,10280,10856,33,6,125,5.603112840466935,2083.333333333333
Maassluis,14938,14459,15186,124,41,232,5.028010235839275,565.8536585365854
Maastricht,61021,59234,61955,94,0,443,4.593645541412016,inf
Marum,4254,4113,4396,26,7,59,6.880622416727448,842.8571428571429
Medemblik,18402,17346,19100,160,82,208,10.111841346708175,253.65853658536585
Meerssen,8569,8345,8629,5,1,37,3.4032354703415137,3700.0
Meierijstad,33788,33148,34544,377,312,414,4.211415470013264,132.69230769230768
Menameradiel,5835,5630,5851,7,6,22,3.925399644760219,366.66666666666663
Menterwolde,5406,5369,5411,10,0,59,0.7822685788787567,inf
Meppel,15177,14352,15851,147,28,242,10.444537346711272,864.2857142857142
Middelburg (Z.),23167,22576,23683,106,27,162,4.903437278525871,600.0
Middelharnis,7586,7586,7586,33,33,33,0.0,100.0
Midden-Delfland,7649,7195,7904,100,26,134,9.854065323141057,515.3846153846155
Midden-Drenthe,14045,13950,14378,50,20,145,3.0681003584229245,725.0
Midden-Groningen,28074,28025,28167,139,42,279,0.5066904549509275,664.2857142857143
Mill en Sint Hubert,4511,4378,4627,32,5,57,5.68752855185015,1140.0
Millingen aan de Rijn,2528,2486,2564,38,1,39,3.1375703942075717,3900.0
Moerdijk,16116,15708,16501,102,16,178,5.048382989559457,1112.5
Molenlanden,17182,17160,17205,114,76,152,0.26223776223777406,200.0
Molenwaard,10981,10840,11206,68,39,122,3.3763837638376373,312.8205128205128
Montferland,15281,14625,15917,127,44,231,8.834188034188031,525.0
Montfoort,5572,5350,5740,15,1,83,7.289719626168221,8300.0
Mook en Middelaar,3561,3476,3617,16,7,56,4.056386651323351,800.0
Muiden,2768,2754,2800,1,0,2,1.6702977487291122,inf
Naarden,7540,7517,7666,7,1,119,1.9821737395237449,11900.0
Neder-Betuwe,8391,8048,8867,103,7,171,10.17644135188867,2442.8571428571427
Nederlek,6091,5931,6152,94,50,143,3.7261844545607943,286.0
Nederweert,7165,6916,7457,69,39,92,7.822440717177571,235.8974358974359
Neerijnen,4661,4607,4898,40,4,89,6.316474929455168,2225.0
Nieuw-Lekkerland,3467,3467,3467,19,19,19,0.0,100.0
Nieuwegein,27799,26411,28844,140,18,320,9.2120707281057,1777.7777777777778
Nieuwkoop,10835,10346,11498,161,68,239,11.134738063019526,351.4705882352941
Nijkerk,16131,15519,17321,170,32,326,11.611572910625682,1018.75
Nijmegen,78678,74162,81717,863,472,1411,10.187157843639596,298.9406779661017
Nissewaard,39059,38832,39225,192,46,365,1.0120519159456194,793.4782608695652
Noardeast-Fryslân,20512,20395,20630,166,102,230,1.1522431968619742,225.49019607843138
Noord-Beveland,4347,4096,4460,29,0,89,8.88671875,inf
Noordenveld,14558,14094,14817,58,19,135,5.129842486164321,710.5263157894738
Noordoostpolder,19535,18759,20134,147,61,311,7.329815022122716,509.83606557377044
Noordwijk,12389,12058,19930,54,5,246,65.28445845082103,4920.0
Noordwijkerhout,6922,6428,7156,96,36,217,11.325451151213443,602.7777777777777
"Nuenen, Gerwen en Nederwetten",10017,9449,10285,76,3,159,8.84749708963912,5300.0
Nunspeet,10449,10167,10957,101,29,256,7.770237041408464,882.7586206896551
Nuth,6941,6815,6956,11,1,59,2.068965517241381,5900.0
Oegstgeest,10379,9822,10862,164,10,219,10.588474852372215,2190.0
Oirschot,7437,6906,7965,80,1,120,15.334491746307563,12000.0
Oisterwijk,11178,10768,11619,78,13,151,7.903046062407128,1161.5384615384614
Oldambt,18382,18073,18540,41,13,111,2.5839650307087965,853.8461538461538
Oldebroek,9090,8610,9318,73,37,151,8.22299651567944,408.10810810810807
Oldenzaal,14284,13948,14614,55,10,177,4.774878118726704,1770.0
Olst-Wijhe,7448,7066,7724,65,23,122,9.312199264081514,530.4347826086956
Ommen,7289,6831,8137,77,5,139,19.118723466549554,2780.0
Onderbanken,3654,3636,3658,2,1,4,0.6050605060506058,400.0
Oost Gelre,12692,12288,12910,63,28,99,5.061848958333329,353.57142857142856
Oosterhout,24248,23318,25158,202,16,434,7.890899734110988,2712.5
Oostflakkee,4247,4247,4247,1,1,1,0.0,100.0
Ooststellingwerf,11172,11137,11303,18,0,168,1.490527071922429,inf
Oostzaan,4048,3878,4108,24,4,118,5.930892212480671,2950.0
Opmeer,4680,4562,4852,39,3,124,6.356861025865854,4133.333333333334
Opsterland,12873,12460,13064,81,22,164,4.847512038523277,745.4545454545454
Oss,38831,35396,40325,333,195,417,13.925302294044513,213.84615384615384
Oud-Beijerland,9827,9515,10187,87,14,238,7.062532842879648,1700.0
Oude IJsselstreek,17252,16689,17401,72,29,115,4.266283180538082,396.55172413793105
Ouder-Amstel,5851,5733,6296,54,1,134,9.820338391766967,13400.0
Ouderkerk,3249,3188,3265,29,28,73,2.415307402760348,260.7142857142857
Oudewater,4270,3989,4372,31,11,108,9.6014038606167,981.8181818181819
Overbetuwe,19251,18190,19947,154,114,237,9.659153380978552,207.89473684210526
Papendrecht,14251,13938,14397,47,1,93,3.2931554024967795,9300.0
Peel en Maas,18001,17198,18399,147,53,242,6.983370159320842,456.6037735849057
Pekela,5774,5648,5777,5,2,15,2.2839943342776223,750.0
Pijnacker-Nootdorp,20135,19154,21536,268,67,412,12.436044690404088,614.9253731343283
Purmerend,35581,34893,36701,210,58,668,5.181555039692782,1151.7241379310344
Putten,9649,9382,9825,82,31,174,4.721807716904721,561.2903225806452
Raalte,15385,15228,15902,132,70,206,4.426057262936695,294.28571428571433
Reimerswaal,8994,8662,9298,84,40,181,7.342415146617427,452.50000000000006
Renkum,14653,14486,14985,58,3,134,3.4447052326383982,4466.666666666666
Renswoude,1885,1752,2134,27,2,117,21.80365296803653,5850.0
Reusel-De Mierden,5275,5021,5484,51,24,77,9.221270663214497,320.83333333333337
Rheden,20970,20189,21212,62,23,194,5.067115756104812,843.4782608695652
Rhenen,7755,7482,8225,80,1,245,9.930499866345883,24500.0
Ridderkerk,20747,19862,21140,77,3,356,6.43439734165743,11866.666666666668
Rijnwaarden,4782,4722,4795,5,3,8,1.545955103769586,266.66666666666663
Rijnwoude,7447,7399,7495,31,17,45,1.2974726314366904,264.70588235294116
Rijssen-Holten,14298,13714,14760,137,25,184,7.627242234213199,736.0
Rijswijk (ZH.),25606,24442,26905,266,53,482,10.076916782587347,909.433962264151
Roerdalen,9405,9016,9477,33,1,90,5.1131322094055065,9000.0
Roermond,27111,26531,27649,110,83,166,4.213938411669375,200.0
Roosendaal,34718,33869,35363,142,28,254,4.41111340754081,907.1428571428571
Rotterdam,311168,306227,315565,1114,525,2006,3.0493718711935855,382.0952380952381
Rozendaal,635,627,688,6,0,27,9.728867623604472,inf
Rucphen,9534,9194,9822,51,13,132,6.830541657602794,1015.3846153846154
Schagen,19814,8302,20334,118,38,220,144.92893278728016,578.9473684210526
Schermer,2179,2169,2182,2,1,17,0.5993545412632528,1700.0
Scherpenzeel,3725,3632,4002,48,14,98,10.187224669603538,700.0
Schiedam,36751,35834,37292,112,53,337,4.068761511413726,635.8490566037735
Schiermonnikoog,584,578,591,1,0,9,2.2491349480968807,inf
Schijndel,9705,9223,9862,53,38,346,6.928331345549182,910.5263157894736
Schinnen,5916,5884,5952,6,0,24,1.1556764106050395,inf
Schoonhoven,5049,5039,5179,124,3,153,2.7783290335384123,5100.0
Schouwen-Duiveland,16732,16457,16783,126,23,189,1.980919973263667,821.7391304347826
Simpelveld,5207,5101,5320,6,0,73,4.293275828268975,inf
Sint Anthonis,4746,4601,4863,15,3,55,5.694414257770035,1833.3333333333333
Sint-Michielsgestel,11738,11310,12183,93,45,233,7.7188328912466915,517.7777777777778
Sint-Oedenrode,7344,7287,7422,19,5,27,1.8526142445450802,540.0
Sittard-Geleen,46058,44973,46625,163,60,306,3.6733151001712088,509.99999999999994
Skarsterlân,12089,12085,12094,22,12,32,0.07447248655358862,266.66666666666663
Sliedrecht,10722,10413,11018,126,26,216,5.810045135887833,830.7692307692308
Slochteren,6670,6480,6787,40,10,94,4.7376543209876445,940.0
Sluis,13986,13611,15755,92,10,131,15.751965322165901,1310.0
Smallingerland,25377,24316,25768,157,42,225,5.971376871195915,535.7142857142857
Soest,20282,19835,20699,62,10,235,4.3559364759263985,2350.0
Someren,7783,7236,8113,81,22,137,12.1199557766722,622.7272727272727
Son en Breugel,6906,6437,7192,79,15,154,11.729066335249343,1026.6666666666667
Spijkenisse,33332,32781,33777,198,132,247,3.038345382996255,187.12121212121212
Stadskanaal,15274,14895,15304,25,6,91,2.7458878818395362,1516.6666666666665
Staphorst,5688,5450,5933,60,11,113,8.862385321100902,1027.2727272727273
Stede Broec,9025,8808,9207,41,17,84,4.529972752043591,494.11764705882354
Steenbergen,10067,9996,10433,66,16,129,4.371748699479781,806.25
Steenwijkerland,19636,19461,20172,126,46,182,3.653460767689225,395.65217391304344
Stein (L.),11623,11330,11800,39,1,77,4.14827890556046,7700.0
Stichtse Vecht,27561,26617,28549,88,57,463,7.258518991621884,812.280701754386
Strijen,3877,3828,3951,24,3,66,3.2131661442006134,2200.0
Súdwest-Fryslân,39013,36706,42119,191,91,333,14.746907862474785,365.9340659340659
Ten Boer,3017,2959,3052,5,0,23,3.142953700574509,inf
Terneuzen,26675,25924,26966,127,50,235,4.01944144422157,470.0
Terschelling,2229,2156,2293,6,0,52,6.354359925788501,inf
Texel,6470,6249,6651,49,7,123,6.433029284685546,1757.1428571428573
Teylingen,14952,14339,16048,178,18,424,11.918543831508472,2355.5555555555557
Tholen,10626,10352,10983,103,22,116,6.095440494590406,527.2727272727273
Tiel,17682,17320,18080,82,16,196,4.387990762124701,1225.0
Tilburg,95779,90698,100418,1097,351,1880,10.71688460605526,535.6125356125357
Tubbergen,8247,7866,8604,64,36,148,9.382151029748286,411.1111111111111
Twenterand,13609,13097,13819,54,20,121,5.512712835000386,605.0
Tynaarlo,14119,13857,14500,98,29,114,4.640254023237361,393.10344827586204
Tytsjerksteradiel,13646,13252,14044,59,44,169,5.976456383942036,384.09090909090907
Ubbergen,4212,4066,4283,35,13,37,5.336940482046231,284.61538461538464
Uden,18110,17266,19018,144,71,314,10.147109927024218,442.2535211267606
Uitgeest,5548,5221,5713,32,3,108,9.423482091553353,3600.0
Uithoorn,12771,12279,12948,109,34,427,5.448326410945526,1255.8823529411764
Urk,6198,5375,6663,87,0,187,23.96279069767442,inf
Utrecht (gemeente),149322,142977,156678,2255,970,2648,9.582660148135716,272.9896907216495
Utrechtse Heuvelrug,21358,21055,21821,103,5,244,3.6380907147946004,4880.0
Vaals,5241,5157,5806,14,0,314,12.584836145045571,inf
Valkenburg aan de Geul,8169,7870,8309,20,0,87,5.578144853875472,inf
Valkenswaard,14272,13931,14805,113,13,188,6.273777905390858,1446.1538461538462
Veendam,12723,12508,12843,21,3,62,2.6782858970259014,2066.666666666667
Veenendaal,26702,24636,28353,326,221,545,15.087676570871892,246.60633484162898
Veere,10831,10548,10967,53,15,70,3.9723170269245287,466.6666666666667
Veghel,15507,15307,15753,172,92,184,2.9136996145554264,200.0
Veldhoven,19280,18796,19913,124,42,219,5.94275377739946,521.4285714285714
Velsen,30621,29640,31226,154,13,283,5.350877192982466,2176.923076923077
Venlo,46424,46150,47412,148,101,272,2.7345612134344464,269.3069306930693
Venray,18790,18121,19137,116,96,231,5.606754594117319,240.625
Vianen,8182,8056,8437,84,13,329,4.729394240317774,2530.7692307692305
Vijfheerenlanden,23621,23418,23824,400,380,421,1.7337091126483841,110.78947368421052
Vlaardingen,34901,34046,35470,219,104,399,4.182576514127945,383.6538461538462
Vlagtwedde,7573,7436,7856,23,12,210,5.648197955890268,1750.0
Vlieland,564,527,579,1,0,26,9.867172675521815,inf
Vlissingen,22434,21907,22907,73,6,204,4.564750992833339,3400.0
Vlist,3958,3954,3980,13,11,34,0.6575619625695452,309.09090909090907
Voerendaal,5733,5439,5819,24,0,65,6.98657841514985,inf
Voorschoten,11210,10951,11465,7,4,91,4.693635284448902,2275.0
Voorst,10174,9408,10641,93,16,145,13.105867346938766,906.25
Vught,11257,10619,11519,86,20,129,8.475374329032874,645.0
Waadhoeke,21112,21003,21228,132,93,150,1.0712755320668492,161.29032258064515
Waalre,7551,7030,7765,45,3,151,10.455192034139401,5033.333333333334
Waalwijk,20952,20138,21948,190,96,265,8.987982917866717,276.04166666666663
Waddinxveen,11248,10398,12332,242,84,406,18.599730717445667,483.3333333333333
Wageningen,17721,14486,19648,284,131,536,35.63440563302498,409.1603053435114
Wassenaar,12191,12078,12222,23,8,66,1.1922503725782434,825.0
Waterland,7241,7026,7319,33,2,149,4.170224879020793,7450.0
Weert,22402,21276,22948,151,28,283,7.858620041361149,1010.7142857142858
Weesp,8715,8387,9197,65,35,196,9.65780374388936,560.0
Werkendam,10415,10200,10830,106,9,231,6.17647058823529,2566.666666666667
West Betuwe,20792,20710,20875,164,135,194,0.7967165620473224,143.70370370370372
West Maas en Waal,7959,7520,8222,83,54,159,9.335106382978722,294.44444444444446
Westerkwartier,27177,27045,27309,223,196,251,0.9761508596782988,128.0612244897959
Westerveld,8312,8087,8529,14,0,52,5.4655620131074585,inf
Westervoort,6578,6414,6723,29,4,92,4.817586529466794,2300.0
Westerwolde,11969,11963,11982,11,10,17,0.15882303769959094,170.0
Westland,42622,40761,45063,583,255,896,10.554206226540089,351.37254901960785
Weststellingwerf,11495,11210,11711,66,16,109,4.4692239072256825,681.25
Westvoorne,6732,6484,6890,37,4,142,6.261566933991361,3550.0
Wierden,9596,9326,9860,78,58,196,5.725927514475671,337.9310344827586
Wijchen,17518,16920,18023,93,23,303,6.518912529550832,1317.3913043478262
Wijdemeren,10381,10182,10707,88,19,162,5.15615792575133,852.6315789473686
Wijk bij Duurstede,9857,9337,10107,106,23,161,8.246760201349474,700.0
Winsum,6021,5825,6044,8,1,62,3.759656652360505,6200.0
Winterswijk,12891,12321,13139,45,8,85,6.639071503936364,1062.5
Woensdrecht,9647,9226,9866,33,5,111,6.936917407327115,2220.0
Woerden,21403,20524,22106,170,69,294,7.708049113233287,426.0869565217392
Wormerland,6696,6512,6971,44,4,156,7.048525798525802,3900.0
Woudenberg,4893,4662,5188,72,12,137,11.282711282711276,1141.6666666666665
Woudrichem,5888,5639,6081,50,9,128,7.838269196666076,1422.2222222222222
Zaanstad,66961,65099,68947,398,219,865,5.910997096729602,394.9771689497717
Zaltbommel,10985,10096,11623,175,75,237,15.124801901743254,316.0
Zandvoort,9450,9204,9708,28,0,52,5.475880052151254,inf
Zederik,5470,5279,5588,56,14,77,5.853381322220102,550.0
Zeevang,2556,2542,2573,7,1,16,1.2195121951219505,1600.0
Zeewolde,8166,7913,8678,61,15,210,9.667635536459002,1400.0
Zeist,27957,26534,29245,321,13,498,10.217079972865008,3830.7692307692305
Zevenaar,14677,14062,19970,75,14,251,42.01393827336085,1792.8571428571427
Zijpe,4807,4807,4807,24,24,24,0.0,100.0
Zoetermeer,55377,53029,56458,211,122,825,6.466273171283632,676.2295081967213
Zoeterwoude,3365,3204,3532,41,1,202,10.237203495630467,20200.0
Zuidhorn,7732,7474,7883,55,9,85,5.472303987155485,944.4444444444445
Zuidplas,16787,16175,18031,214,34,475,11.474497681607417,1397.0588235294117
Zundert,9197,8972,9472,96,27,126,5.57289344627732,466.6666666666667
Zutphen,21698,20988,22267,163,51,361,6.093958452449016,707.8431372549019
Zwartewaterland,8648,8352,8942,81,40,118,7.064176245210717,295.0
Zwijndrecht,20394,20154,20537,46,1,154,1.9003671727696627,15400.0
Zwolle,55473,53314,58492,546,408,873,9.71227069812808,213.97058823529412
het Bildt,4612,4496,4697,10,0,52,4.470640569395016,inf
